codigo_entidad,mes_str,categoria,tipo_filial,denominacion,direccion,localidad,partido,provincia,latitud,longitud,cantidad_cajeros
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,BELGRANO 195 PB,LEANDRO N. ALEM,LEANDRO N. ALEM,MISIONES,-27.606411,-55.323136,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. BOMPLAND 203 PB,PUERTO IGUAZU,IGUAZU,MISIONES,-25.597180,-54.573186,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,BUENOS AIRES 1358 PB,POSADAS,CAPITAL,MISIONES,-27.363337,-55.892494,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,JUAN B. JUSTO 164 PB,RESISTENCIA,SAN FERNANDO,CHACO,-27.453287,-58.985935,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,DEMOCRACIA 197 PB,SAN VICENTE,GUARANI,MISIONES,-26.993962,-54.486885,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,ALBERDI 413 PB,GENERAL GÜEMES,GENERAL GÜEMES,SALTA,-24.793499,-65.411392,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV BOLIVIA 287 PB,TARTAGAL,GRL. JOSE DE SAN MARTIN,SALTA,-22.519605,-63.804127,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,GUEMES 100 PB,JOAQUIN V. GONZALEZ,ANTA,SALTA,-25.119730,-64.126470,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,MITRE 991 PB,SALTA,CAPITAL,SALTA,-24.777483,-65.409831,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,CARLOS PELLEGRINI 502 PB,SALTA,CAPITAL,SALTA,-23.130369,-64.322585,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,RIVADAVIA 572 PB,SAN FERNANDO DEL VALLE DE CATAMARCA,CAPITAL,CATAMARCA,-28.467891,-65.778313,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,MAIPU 22 PB,SAN MIGUEL DE TUCUMAN (EST. TUCUMAN),CAPITAL,TUCUMáN,-26.731796,-65.252551,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,ALBERDI 195 PB,SAN PEDRO (EST. SAN PEDRO DE JUJUY),SAN PEDRO,JUJUY,-24.232714,-64.866149,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,REPUBLICA ARABE SIRIA 435 PB,LA QUIACA,YAVI,JUJUY,-22.103115,-65.597836,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. ALMIRANTE BROWN 600 PB,SAN SALVADOR DE JUJUY,DR. MANUEL BELGRANO,JUJUY,-24.195886,-65.288551,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,25 DE MAYO 160 PB,CORDOBA,CAPITAL,CóRDOBA,-31.415474,-64.181557,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,BV. 25 DE MAYO 1587 PB,SAN FRANCISCO,SAN JUSTO,CóRDOBA,-31.429821,-62.083847,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,TUCUMAN 175 PB,CORDOBA,CAPITAL,CóRDOBA,-31.412656,-64.187474,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,ALBERDI 133 PB,RIO TERCERO,TERCERO ARRIBA,CóRDOBA,-32.173370,-64.111324,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,JOSE M ESTRADA 175 PB,CORDOBA,CAPITAL,CóRDOBA,-31.428043,-64.186661,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,25 DE MAYO 3472 PB,SANTA FE,LA CAPITAL,SANTA FE,-31.636111,-60.702860,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,LISANDRO DE LA TORRE 44 PB,VILLA CARLOS PAZ,PUNILLA,CóRDOBA,-31.421569,-64.499488,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. RAFAEL NUNEZ 3884 PB,CORDOBA,CAPITAL,CóRDOBA,-31.376953,-64.225581,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,COLON 65 PB,RIO CUARTO,RIO CUARTO,CóRDOBA,-33.125048,-64.349529,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. EDEN 476 PB,LA FALDA,PUNILLA,CóRDOBA,-31.093010,-64.482940,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. 24 DE SEPTIEMBRE 1661 PB,CORDOBA,CAPITAL,CóRDOBA,-31.412514,-64.161662,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,BELGRANO 759 PB,MARCOS JUAREZ,MARCOS JUAREZ,CóRDOBA,-32.695952,-62.102031,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. RECTA MARTINOLLI 5808 PB,CORDOBA,CAPITAL,CóRDOBA,-31.350937,-64.250470,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. ALEM 769 PB,CORDOBA,CAPITAL,CóRDOBA,-31.393504,-64.166352,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. SABATTINI 2375 PB,CORDOBA,CAPITAL,CóRDOBA,-31.433087,-64.154573,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,SAN MARTIN 3402 PB,ROSARIO,ROSARIO,SANTA FE,-32.976996,-60.643803,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,MENDOZA 4080 PB,ROSARIO,ROSARIO,SANTA FE,-32.944217,-60.680221,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,BV. ORONO 203 PB,ROSARIO,ROSARIO,SANTA FE,-32.936811,-60.651526,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,SAN MARTIN 358 PB,VENADO TUERTO,GENERAL LOPEZ,SANTA FE,-33.748978,-61.963133,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. SAN LORENZO 99 PB,CAPITAN BERMUDEZ,SAN LORENZO,SANTA FE,-32.278169,-60.713082,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,CORDOBA 453 PB,BELL VILLE,UNION,CóRDOBA,-32.629625,-62.692796,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. SABATTINI 2178 PB,RIO CUARTO,RIO CUARTO,CóRDOBA,-33.138235,-64.353980,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. FUERZA AEREA ARGENTINA 2492 PB,CORDOBA,CAPITAL,CóRDOBA,-31.430885,-64.221077,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,SAN MARTIN 2459 PB,SANTA FE,LA CAPITAL,SANTA FE,-31.647260,-60.707017,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,ARISTOBULO DEL VALLE 6930 PB,SANTA FE,LA CAPITAL,SANTA FE,-31.604632,-60.692632,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. SAN MARTIN 1298 PB,SAN LORENZO,SAN LORENZO,SANTA FE,-32.748748,-60.734155,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,SAN MARTIN 1645 PB,SANTA FE,LA CAPITAL,SANTA FE,-31.656471,-60.709779,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,SAN LORENZO 2 PB,RAFAELA,CASTELLANOS,SANTA FE,-31.254223,-61.487760,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. INDEPENDENCIA 198 PB,SUNCHALES,CASTELLANOS,SANTA FE,-32.933562,-60.677101,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. BELGRANO 327 PB,ALTA GRACIA,SANTA MARIA,CóRDOBA,-31.654553,-64.430603,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,BELGRANO 615 PB,ONCATIVO,RIO SEGUNDO,CóRDOBA,-31.912101,-63.681961,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,SAN MARTIN 527 PB,CIUDAD,LAS HERAS,MENDOZA,-32.859476,-68.833483,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,ARISTIDES VILLANUEVA 335 PB,MENDOZA,CAPITAL,MENDOZA,-32.892092,-68.855610,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,COLON 684 PB,SAN LUIS,LA CAPITAL,SAN LUIS,-33.302545,-66.334301,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. MEEKS 156 PB,LOMAS DE ZAMORA,LOMAS DE ZAMORA,BUENOS AIRES,-34.763109,-58.398620,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. 7 1207 PB,LA PLATA,LA PLATA,BUENOS AIRES,-34.918667,-57.944612,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,ROSALES 241 PB,RIO GRANDE,RIO GRANDE,TIERRA DEL FUEGO,-53.787494,-67.695473,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. PRESIDENTE JUAN DOMINGO PERON 1054 PB,SAN MIGUEL,SAN MIGUEL,BUENOS AIRES,-34.546460,-58.706028,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,ALSINA 29 PB,BAHÍA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.718705,-62.264956,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,SAN MARTIN 1485 PB,CONCEPCION,CHICLIGASTA,TUCUMáN,-27.344882,-65.592990,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,MAIPU 70 PB,SAN MIGUEL DE TUCUMAN (EST. TUCUMAN),CAPITAL,TUCUMáN,-26.829581,-65.209909,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,SANTA FE 1216 PB,ROSARIO,ROSARIO,SANTA FE,-32.944810,-60.639497,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. BELGRANO SUD 471 PB,SANTIAGO DEL ESTERO,CAPITAL,SANTIAGO DEL ESTERO,-27.788930,-64.261265,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,SAN MARTIN 720 PB,ARROYO SECO,ROSARIO,SANTA FE,-33.155360,-60.512110,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. BELGRANO 1251 PB,CARCARAÑA,SAN LORENZO,SANTA FE,-32.856846,-61.152391,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,LISANDRO DE LA TORRE 2102 PB,CASILDA,CASEROS,SANTA FE,-33.045173,-61.165405,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,PELLEGRINI 1782 PB,FUNES,ROSARIO,SANTA FE,-32.918119,-60.810812,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,MITRE 702 PB,ROSARIO,ROSARIO,SANTA FE,-32.944906,-60.639270,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,CORDOBA 1827 PB,ROSARIO,ROSARIO,SANTA FE,-32.944621,-60.648250,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. PELLEGRINI 1401 PB,ROSARIO,ROSARIO,SANTA FE,-32.956454,-60.645159,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,CONSTITUCION 879 PB,RIO CUARTO,RIO CUARTO,CóRDOBA,-33.124806,-64.349817,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,SAN MARTIN 5498 PB,ROSARIO,ROSARIO,SANTA FE,-33.000801,-60.648837,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,MITRE 229 PB,SAN NICOLAS DE LOS ARROYOS,SAN NICOLAS,BUENOS AIRES,-33.331024,-60.219367,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,25 DE MAYO 1802 PB,SANTO TOME,LA CAPITAL,SANTA FE,-31.663384,-60.762383,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,HIPOLITO YRIGOYEN 27 PB,VILLA MARIA,GENERAL SAN MARTIN,CóRDOBA,-32.422078,-63.263604,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. FULVIO PAGANI 1203 PB,ARROYITO,SAN JUSTO,CóRDOBA,-31.423950,-63.051240,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,BV. BELGRANO 129 PB,FREYRE,SAN JUSTO,CóRDOBA,-31.164072,-62.099211,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,25 DE MAYO 75 PB,RAFAELA,CASTELLANOS,SANTA FE,-31.242441,-61.490493,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. BOMPLAND 203 PB,PUERTO IGUAZU,IGUAZU,MISIONES,-25.597180,-54.573186,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,BUENOS AIRES 1358 PB,POSADAS,CAPITAL,MISIONES,-27.363337,-55.892494,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,JUAN B. JUSTO 164 PB,RESISTENCIA,SAN FERNANDO,CHACO,-27.453287,-58.985935,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,DEMOCRACIA 197 PB,SAN VICENTE,GUARANI,MISIONES,-26.993962,-54.486885,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV BOLIVIA 287 PB,TARTAGAL,GRL. JOSE DE SAN MARTIN,SALTA,-22.519605,-63.804127,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,ESPANA 550 PB,SALTA,CAPITAL,SALTA,-24.788309,-65.410125,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,RIVADAVIA 572 PB,SAN FERNANDO DEL VALLE DE CATAMARCA,CAPITAL,CATAMARCA,-28.467891,-65.778313,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,MAIPU 22 PB,SAN MIGUEL DE TUCUMAN (EST. TUCUMAN),CAPITAL,TUCUMáN,-26.731796,-65.252551,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,JACARANDA 655/667 PB,LIBERTADOR GENERAL SAN MARTIN (EST. LEDESMA),LEDESMA,JUJUY,-23.818181,-64.797414,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,ALBERDI 195 PB,SAN PEDRO (EST. SAN PEDRO DE JUJUY),SAN PEDRO,JUJUY,-24.232714,-64.866149,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,REPUBLICA ARABE SIRIA 435 PB,LA QUIACA,YAVI,JUJUY,-22.103115,-65.597836,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,GRAL. GUEMES 948 PB,SAN SALVADOR DE JUJUY,DR. MANUEL BELGRANO,JUJUY,-24.183110,-65.306400,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. JUAN B. JUSTO 3808 PB,CORDOBA,CAPITAL,CóRDOBA,-31.379743,-64.176018,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,TUCUMAN 175 PB,CORDOBA,CAPITAL,CóRDOBA,-31.412656,-64.187474,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,JOSE M ESTRADA 175 PB,CORDOBA,CAPITAL,CóRDOBA,-31.428043,-64.186661,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,SAN MARTIN 181 PB,VILLA MARIA,GENERAL SAN MARTIN,CóRDOBA,-32.412984,-63.242209,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. RAFAEL NUNEZ 3884 PB,CORDOBA,CAPITAL,CóRDOBA,-31.376953,-64.225581,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. 24 DE SEPTIEMBRE 1661 PB,CORDOBA,CAPITAL,CóRDOBA,-31.412514,-64.161662,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,BELGRANO 759 PB,MARCOS JUAREZ,MARCOS JUAREZ,CóRDOBA,-32.695952,-62.102031,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. RECTA MARTINOLLI 5808 PB,CORDOBA,CAPITAL,CóRDOBA,-31.350937,-64.250470,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. COLON 5034 PB Dpto: 7,CORDOBA,CAPITAL,CóRDOBA,-31.395663,-64.247403,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. ALEM 769 PB,CORDOBA,CAPITAL,CóRDOBA,-31.393504,-64.166352,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,SAN MARTIN 3402 PB,ROSARIO,ROSARIO,SANTA FE,-32.976996,-60.643803,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,MENDOZA 4080 PB,ROSARIO,ROSARIO,SANTA FE,-32.944217,-60.680221,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,BV. ORONO 203 PB,ROSARIO,ROSARIO,SANTA FE,-32.936811,-60.651526,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,SAN MARTIN 358 PB,VENADO TUERTO,GENERAL LOPEZ,SANTA FE,-33.748978,-61.963133,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,CORDOBA 453 PB,BELL VILLE,UNION,CóRDOBA,-32.629625,-62.692796,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. SABATTINI 2178 PB,RIO CUARTO,RIO CUARTO,CóRDOBA,-33.138235,-64.353980,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. FUERZA AEREA ARGENTINA 2492 PB,CORDOBA,CAPITAL,CóRDOBA,-31.430885,-64.221077,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,ROQUE SAENZ PENA 414 PB,VILLA ALLENDE,COLON,CóRDOBA,-32.416487,-63.264225,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,ARISTOBULO DEL VALLE 6930 PB,SANTA FE,LA CAPITAL,SANTA FE,-31.604632,-60.692632,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,SAN MARTIN 2398 PB,ESPERANZA,LAS COLONIAS,SANTA FE,-31.446390,-60.929550,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,SAN LORENZO 2 PB,RAFAELA,CASTELLANOS,SANTA FE,-31.254223,-61.487760,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. INDEPENDENCIA 198 PB,SUNCHALES,CASTELLANOS,SANTA FE,-32.933562,-60.677101,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,COLON 684 PB,SAN LUIS,LA CAPITAL,SAN LUIS,-33.302545,-66.334301,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. LIBERTADOR SAN MARTIN 341 PB,SAN JUAN,CAPITAL,SAN JUAN,-31.533969,-68.521105,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,9 DE JULIO 1401 PB,MENDOZA,CAPITAL,MENDOZA,-32.887153,-68.839839,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,ROSALES 241 PB,RIO GRANDE,RIO GRANDE,TIERRA DEL FUEGO,-53.787494,-67.695473,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,SANTA FE 1216 PB,ROSARIO,ROSARIO,SANTA FE,-32.944810,-60.639497,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. BELGRANO SUD 471 PB,SANTIAGO DEL ESTERO,CAPITAL,SANTIAGO DEL ESTERO,-27.788930,-64.261265,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,AV. BELGRANO 1251 PB,CARCARAÑA,SAN LORENZO,SANTA FE,-32.856846,-61.152391,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,CORDOBA 1827 PB,ROSARIO,ROSARIO,SANTA FE,-32.944621,-60.648250,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,SUPERI 644 PB,ROSARIO,ROSARIO,SANTA FE,-32.893986,-60.691734,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,EVA PERON 8029 PB,ROSARIO,ROSARIO,SANTA FE,-32.929109,-60.735091,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,CONSTITUCION 879 PB,RIO CUARTO,RIO CUARTO,CóRDOBA,-33.124806,-64.349817,0
00285,2026-02,terminal_autoservicio,Terminales de autoservicio dentro de las casas operativas,,MITRE 229 PB,SAN NICOLAS DE LOS ARROYOS,SAN NICOLAS,BUENOS AIRES,-33.331024,-60.219367,0
